*** SLURM BATCH JOB 'test_job' STARTING ***
*** Activating environment cs236781-hw ***
/home/i.r/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180588308/work/aten/src/ATen/native/TensorShape.cpp:2157.)
Epoch 45/50:  64%|██████▎   | 174/274 [00:03<00:01, 51.64it/s]
Epoch 45/50:  66%|██████▌   | 180/274 [00:03<00:01, 51.66it/s]
Epoch 45/50:  68%|██████▊   | 186/274 [00:03<00:01, 51.47it/s]
Epoch 45/50:  70%|███████   | 192/274 [00:03<00:01, 51.52it/s]
Epoch 45/50:  72%|███████▏  | 198/274 [00:04<00:01, 51.62it/s]
Epoch 45/50:  74%|███████▍  | 204/274 [00:04<00:01, 51.60it/s]
Epoch 45/50:  77%|███████▋  | 210/274 [00:04<00:01, 51.64it/s]
Epoch 45/50:  79%|███████▉  | 216/274 [00:04<00:01, 51.74it/s]
Epoch 45/50:  81%|████████  | 222/274 [00:04<00:01, 51.80it/s]
Epoch 45/50:  83%|████████▎ | 228/274 [00:04<00:00, 51.80it/s]
Epoch 45/50:  85%|████████▌ | 234/274 [00:04<00:00, 51.80it/s]
Epoch 45/50:  88%|████████▊ | 240/274 [00:04<00:00, 51.92it/s]
Epoch 45/50:  90%|████████▉ | 246/274 [00:04<00:00, 51.85it/s]
Epoch 45/50:  92%|█████████▏| 252/274 [00:05<00:00, 51.86it/s]
Epoch 45/50:  94%|█████████▍| 258/274 [00:05<00:00, 51.90it/s]
Epoch 45/50:  96%|█████████▋| 264/274 [00:05<00:00, 51.75it/s]
Epoch 45/50:  99%|█████████▊| 270/274 [00:05<00:00, 51.91it/s]
                                                              Epoch [45/50] - Avg Loss: 0.4753, Accuracy: 80.93%

Validation - Loss: 0.3587, Accuracy: 86.56%
Patience counter: 4/20

Epoch 46/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 1/274 [00:00<00:52,  5.21it/s]
Epoch 46/50:   2%|▏         | 5/274 [00:00<00:14, 18.67it/s]
Epoch 46/50:   4%|▍         | 11/274 [00:00<00:08, 31.39it/s]
Epoch 46/50:   6%|▌         | 17/274 [00:00<00:06, 38.23it/s]
Epoch 46/50:   8%|▊         | 23/274 [00:00<00:05, 42.32it/s]
Epoch 46/50:  11%|█         | 29/274 [00:00<00:05, 45.05it/s]
Epoch 46/50:  13%|█▎        | 35/274 [00:00<00:05, 46.86it/s]
Epoch 46/50:  15%|█▍        | 41/274 [00:01<00:04, 48.16it/s]
Epoch 46/50:  17%|█▋        | 47/274 [00:01<00:04, 49.08it/s]
Epoch 46/50:  19%|█▉        | 53/274 [00:01<00:04, 49.73it/s]
Epoch 46/50:  22%|██▏       | 59/274 [00:01<00:04, 50.29it/s]
Epoch 46/50:  24%|██▎       | 65/274 [00:01<00:04, 50.65it/s]
Epoch 46/50:  26%|██▌       | 71/274 [00:01<00:04, 50.58it/s]
Epoch 46/50:  28%|██▊       | 77/274 [00:01<00:03, 50.84it/s]
Epoch 46/50:  30%|███       | 83/274 [00:01<00:03, 50.99it/s]
Epoch 46/50:  32%|███▏      | 89/274 [00:01<00:03, 51.14it/s]
Epoch 46/50:  35%|███▍      | 95/274 [00:02<00:03, 51.22it/s]
Epoch 46/50:  37%|███▋      | 101/274 [00:02<00:03, 51.34it/s]
Epoch 46/50:  39%|███▉      | 107/274 [00:02<00:03, 51.38it/s]
Epoch 46/50:  41%|████      | 113/274 [00:02<00:03, 51.46it/s]
Epoch 46/50:  43%|████▎     | 119/274 [00:02<00:03, 51.60it/s]
Epoch 46/50:  46%|████▌     | 125/274 [00:02<00:02, 51.61it/s]
Epoch 46/50:  48%|████▊     | 131/274 [00:02<00:02, 51.58it/s]
Epoch 46/50:  50%|█████     | 137/274 [00:02<00:02, 51.66it/s]
Epoch 46/50:  52%|█████▏    | 143/274 [00:03<00:02, 51.73it/s]
Epoch 46/50:  54%|█████▍    | 149/274 [00:03<00:02, 51.76it/s]
Epoch 46/50:  57%|█████▋    | 155/274 [00:03<00:02, 51.75it/s]
Epoch 46/50:  59%|█████▉    | 161/274 [00:03<00:02, 51.77it/s]
Epoch 46/50:  61%|██████    | 167/274 [00:03<00:02, 51.77it/s]
Epoch 46/50:  63%|██████▎   | 173/274 [00:03<00:01, 51.79it/s]
Epoch 46/50:  65%|██████▌   | 179/274 [00:03<00:01, 51.70it/s]
Epoch 46/50:  68%|██████▊   | 185/274 [00:03<00:01, 51.72it/s]
Epoch 46/50:  70%|██████▉   | 191/274 [00:03<00:01, 51.80it/s]
Epoch 46/50:  72%|███████▏  | 197/274 [00:04<00:01, 51.86it/s]
Epoch 46/50:  74%|███████▍  | 203/274 [00:04<00:01, 51.88it/s]
Epoch 46/50:  76%|███████▋  | 209/274 [00:04<00:01, 51.91it/s]
Epoch 46/50:  78%|███████▊  | 215/274 [00:04<00:01, 51.91it/s]
Epoch 46/50:  81%|████████  | 221/274 [00:04<00:01, 51.89it/s]
Epoch 46/50:  83%|████████▎ | 227/274 [00:04<00:00, 51.91it/s]
Epoch 46/50:  85%|████████▌ | 233/274 [00:04<00:00, 51.89it/s]
Epoch 46/50:  87%|████████▋ | 239/274 [00:04<00:00, 51.88it/s]
Epoch 46/50:  89%|████████▉ | 245/274 [00:04<00:00, 51.93it/s]
Epoch 46/50:  92%|█████████▏| 251/274 [00:05<00:00, 51.91it/s]
Epoch 46/50:  94%|█████████▍| 257/274 [00:05<00:00, 51.94it/s]
Epoch 46/50:  96%|█████████▌| 263/274 [00:05<00:00, 51.98it/s]
Epoch 46/50:  98%|█████████▊| 269/274 [00:05<00:00, 51.86it/s]
                                                              Epoch [46/50] - Avg Loss: 0.4751, Accuracy: 80.95%

Validation - Loss: 0.3590, Accuracy: 86.58%
Patience counter: 5/20

Epoch 47/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 1/274 [00:00<00:44,  6.14it/s]
Epoch 47/50:   1%|▏         | 4/274 [00:00<00:15, 17.26it/s]
Epoch 47/50:   3%|▎         | 9/274 [00:00<00:09, 29.26it/s]
Epoch 47/50:   5%|▌         | 14/274 [00:00<00:07, 36.53it/s]
Epoch 47/50:   7%|▋         | 20/274 [00:00<00:06, 41.71it/s]
Epoch 47/50:   9%|▉         | 26/274 [00:00<00:05, 44.75it/s]
Epoch 47/50:  12%|█▏        | 32/274 [00:00<00:05, 46.72it/s]
Epoch 47/50:  14%|█▍        | 38/274 [00:00<00:04, 48.06it/s]
Epoch 47/50:  16%|█▌        | 44/274 [00:01<00:04, 49.07it/s]
Epoch 47/50:  18%|█▊        | 50/274 [00:01<00:04, 49.78it/s]
Epoch 47/50:  20%|██        | 56/274 [00:01<00:04, 50.19it/s]
Epoch 47/50:  23%|██▎       | 62/274 [00:01<00:04, 50.54it/s]
Epoch 47/50:  25%|██▍       | 68/274 [00:01<00:04, 50.80it/s]
Epoch 47/50:  27%|██▋       | 74/274 [00:01<00:03, 51.02it/s]
Epoch 47/50:  29%|██▉       | 80/274 [00:01<00:03, 51.13it/s]
Epoch 47/50:  31%|███▏      | 86/274 [00:01<00:03, 51.30it/s]
Epoch 47/50:  34%|███▎      | 92/274 [00:01<00:03, 51.25it/s]
Epoch 47/50:  36%|███▌      | 98/274 [00:02<00:03, 51.38it/s]
Epoch 47/50:  38%|███▊      | 104/274 [00:02<00:03, 51.35it/s]
Epoch 47/50:  40%|████      | 110/274 [00:02<00:03, 51.43it/s]
Epoch 47/50:  42%|████▏     | 116/274 [00:02<00:03, 51.51it/s]
Epoch 47/50:  45%|████▍     | 122/274 [00:02<00:02, 51.58it/s]
Epoch 47/50:  47%|████▋     | 128/274 [00:02<00:02, 51.60it/s]
Epoch 47/50:  49%|████▉     | 134/274 [00:02<00:02, 51.75it/s]
Epoch 47/50:  51%|█████     | 140/274 [00:02<00:02, 51.75it/s]
Epoch 47/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.77it/s]
Epoch 47/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.69it/s]
Epoch 47/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.72it/s]
Epoch 47/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.73it/s]
Epoch 47/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.64it/s]
Epoch 47/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.72it/s]
Epoch 47/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.71it/s]
Epoch 47/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.78it/s]
Epoch 47/50:  71%|███████   | 194/274 [00:03<00:01, 51.81it/s]
Epoch 47/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.78it/s]
Epoch 47/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.83it/s]
Epoch 47/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.87it/s]
Epoch 47/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.94it/s]
Epoch 47/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.93it/s]
Epoch 47/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.94it/s]
Epoch 47/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.85it/s]
Epoch 47/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.90it/s]
Epoch 47/50:  91%|█████████ | 248/274 [00:05<00:00, 51.90it/s]
Epoch 47/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.94it/s]
Epoch 47/50:  95%|█████████▍| 260/274 [00:05<00:00, 52.02it/s]
Epoch 47/50:  97%|█████████▋| 266/274 [00:05<00:00, 52.04it/s]
Epoch 47/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.96it/s]
                                                              Epoch [47/50] - Avg Loss: 0.4751, Accuracy: 80.95%

Validation - Loss: 0.3586, Accuracy: 86.62%
Epoch    47: reducing learning rate of group 0 to 3.9063e-06.
Patience counter: 6/20

Epoch 48/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 48/50:   0%|          | 1/274 [00:00<00:53,  5.10it/s]
Epoch 48/50:   1%|▏         | 4/274 [00:00<00:17, 15.49it/s]
Epoch 48/50:   3%|▎         | 9/274 [00:00<00:09, 28.34it/s]
Epoch 48/50:   5%|▌         | 14/274 [00:00<00:07, 35.83it/s]
Epoch 48/50:   7%|▋         | 20/274 [00:00<00:06, 41.22it/s]
Epoch 48/50:   9%|▉         | 26/274 [00:00<00:05, 44.47it/s]
Epoch 48/50:  12%|█▏        | 32/274 [00:00<00:05, 46.47it/s]
Epoch 48/50:  14%|█▍        | 38/274 [00:00<00:04, 47.88it/s]
Epoch 48/50:  16%|█▌        | 44/274 [00:01<00:04, 48.72it/s]
Epoch 48/50:  18%|█▊        | 50/274 [00:01<00:04, 49.54it/s]
Epoch 48/50:  20%|██        | 56/274 [00:01<00:04, 50.11it/s]
Epoch 48/50:  23%|██▎       | 62/274 [00:01<00:04, 50.46it/s]
Epoch 48/50:  25%|██▍       | 68/274 [00:01<00:04, 50.72it/s]
Epoch 48/50:  27%|██▋       | 74/274 [00:01<00:03, 50.99it/s]
Epoch 48/50:  29%|██▉       | 80/274 [00:01<00:03, 51.12it/s]
Epoch 48/50:  31%|███▏      | 86/274 [00:01<00:03, 51.24it/s]
Epoch 48/50:  34%|███▎      | 92/274 [00:02<00:03, 51.33it/s]
Epoch 48/50:  36%|███▌      | 98/274 [00:02<00:03, 51.42it/s]
Epoch 48/50:  38%|███▊      | 104/274 [00:02<00:03, 51.48it/s]
Epoch 48/50:  40%|████      | 110/274 [00:02<00:03, 51.50it/s]
Epoch 48/50:  42%|████▏     | 116/274 [00:02<00:03, 51.66it/s]
Epoch 48/50:  45%|████▍     | 122/274 [00:02<00:02, 51.64it/s]
Epoch 48/50:  47%|████▋     | 128/274 [00:02<00:02, 51.67it/s]
Epoch 48/50:  49%|████▉     | 134/274 [00:02<00:02, 51.70it/s]
Epoch 48/50:  51%|█████     | 140/274 [00:02<00:02, 51.72it/s]
Epoch 48/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.83it/s]
Epoch 48/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.81it/s]
Epoch 48/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.81it/s]
Epoch 48/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.82it/s]
Epoch 48/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.76it/s]
Epoch 48/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.79it/s]
Epoch 48/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.64it/s]
Epoch 48/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.70it/s]
Epoch 48/50:  71%|███████   | 194/274 [00:03<00:01, 51.77it/s]
Epoch 48/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.84it/s]
Epoch 48/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.83it/s]
Epoch 48/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.85it/s]
Epoch 48/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.82it/s]
Epoch 48/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.85it/s]
Epoch 48/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.88it/s]
Epoch 48/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.87it/s]
Epoch 48/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.90it/s]
Epoch 48/50:  91%|█████████ | 248/274 [00:05<00:00, 51.90it/s]
Epoch 48/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.75it/s]
Epoch 48/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.84it/s]
Epoch 48/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.84it/s]
Epoch 48/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.81it/s]
                                                              Epoch [48/50] - Avg Loss: 0.4746, Accuracy: 80.97%

Validation - Loss: 0.3587, Accuracy: 86.64%
Patience counter: 7/20

Epoch 49/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 49/50:   0%|          | 1/274 [00:00<00:47,  5.81it/s]
Epoch 49/50:   2%|▏         | 5/274 [00:00<00:14, 19.13it/s]
Epoch 49/50:   4%|▎         | 10/274 [00:00<00:08, 30.40it/s]
Epoch 49/50:   5%|▌         | 15/274 [00:00<00:06, 37.04it/s]
Epoch 49/50:   8%|▊         | 21/274 [00:00<00:06, 41.95it/s]
Epoch 49/50:  10%|▉         | 27/274 [00:00<00:05, 44.93it/s]
Epoch 49/50:  12%|█▏        | 33/274 [00:00<00:05, 46.83it/s]
Epoch 49/50:  14%|█▍        | 39/274 [00:00<00:04, 48.15it/s]
Epoch 49/50:  16%|█▋        | 45/274 [00:01<00:04, 49.12it/s]
Epoch 49/50:  19%|█▊        | 51/274 [00:01<00:04, 49.74it/s]
Epoch 49/50:  21%|██        | 57/274 [00:01<00:04, 50.19it/s]
Epoch 49/50:  23%|██▎       | 63/274 [00:01<00:04, 50.54it/s]
Epoch 49/50:  25%|██▌       | 69/274 [00:01<00:04, 50.84it/s]
Epoch 49/50:  27%|██▋       | 75/274 [00:01<00:03, 50.95it/s]
Epoch 49/50:  30%|██▉       | 81/274 [00:01<00:03, 50.96it/s]
Epoch 49/50:  32%|███▏      | 87/274 [00:01<00:03, 51.11it/s]
Epoch 49/50:  34%|███▍      | 93/274 [00:02<00:03, 51.28it/s]
Epoch 49/50:  36%|███▌      | 99/274 [00:02<00:03, 51.37it/s]
Epoch 49/50:  38%|███▊      | 105/274 [00:02<00:03, 51.48it/s]
Epoch 49/50:  41%|████      | 111/274 [00:02<00:03, 51.54it/s]
Epoch 49/50:  43%|████▎     | 117/274 [00:02<00:03, 51.61it/s]
Epoch 49/50:  45%|████▍     | 123/274 [00:02<00:02, 51.68it/s]
Epoch 49/50:  47%|████▋     | 129/274 [00:02<00:02, 51.66it/s]
Epoch 49/50:  49%|████▉     | 135/274 [00:02<00:02, 51.68it/s]
Epoch 49/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.70it/s]
Epoch 49/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.81it/s]
Epoch 49/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.83it/s]
Epoch 49/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.80it/s]
Epoch 49/50:  60%|██████    | 165/274 [00:03<00:02, 51.82it/s]
Epoch 49/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.88it/s]
Epoch 49/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.89it/s]
Epoch 49/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.92it/s]
Epoch 49/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.85it/s]
Epoch 49/50:  71%|███████   | 195/274 [00:03<00:01, 51.79it/s]
Epoch 49/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.76it/s]
Epoch 49/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.79it/s]
Epoch 49/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.85it/s]
Epoch 49/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.78it/s]
Epoch 49/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.85it/s]
Epoch 49/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.90it/s]
Epoch 49/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.90it/s]
Epoch 49/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.90it/s]
Epoch 49/50:  91%|█████████ | 249/274 [00:05<00:00, 51.93it/s]
Epoch 49/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.98it/s]
Epoch 49/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.98it/s]
Epoch 49/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.97it/s]
Epoch 49/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.31it/s]
                                                              Epoch [49/50] - Avg Loss: 0.4744, Accuracy: 80.97%

Validation - Loss: 0.3585, Accuracy: 86.52%
Patience counter: 8/20

Epoch 50/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 50/50:   0%|          | 1/274 [00:00<00:51,  5.33it/s]
Epoch 50/50:   2%|▏         | 5/274 [00:00<00:14, 18.83it/s]
Epoch 50/50:   4%|▎         | 10/274 [00:00<00:08, 30.07it/s]
Epoch 50/50:   5%|▌         | 15/274 [00:00<00:07, 36.84it/s]
Epoch 50/50:   8%|▊         | 21/274 [00:00<00:06, 41.77it/s]
Epoch 50/50:  10%|▉         | 27/274 [00:00<00:05, 44.78it/s]
Epoch 50/50:  12%|█▏        | 33/274 [00:00<00:05, 46.78it/s]
Epoch 50/50:  14%|█▍        | 39/274 [00:00<00:04, 48.09it/s]
Epoch 50/50:  16%|█▋        | 45/274 [00:01<00:04, 49.07it/s]
Epoch 50/50:  19%|█▊        | 51/274 [00:01<00:04, 49.75it/s]
Epoch 50/50:  21%|██        | 57/274 [00:01<00:04, 50.26it/s]
Epoch 50/50:  23%|██▎       | 63/274 [00:01<00:04, 50.44it/s]
Epoch 50/50:  25%|██▌       | 69/274 [00:01<00:04, 50.66it/s]
Epoch 50/50:  27%|██▋       | 75/274 [00:01<00:03, 50.94it/s]
Epoch 50/50:  30%|██▉       | 81/274 [00:01<00:03, 51.13it/s]
Epoch 50/50:  32%|███▏      | 87/274 [00:01<00:03, 51.10it/s]
Epoch 50/50:  34%|███▍      | 93/274 [00:02<00:03, 51.23it/s]
Epoch 50/50:  36%|███▌      | 99/274 [00:02<00:03, 51.38it/s]
Epoch 50/50:  38%|███▊      | 105/274 [00:02<00:03, 51.47it/s]
Epoch 50/50:  41%|████      | 111/274 [00:02<00:03, 51.53it/s]
Epoch 50/50:  43%|████▎     | 117/274 [00:02<00:03, 51.55it/s]
Epoch 50/50:  45%|████▍     | 123/274 [00:02<00:02, 51.56it/s]
Epoch 50/50:  47%|████▋     | 129/274 [00:02<00:02, 51.61it/s]
Epoch 50/50:  49%|████▉     | 135/274 [00:02<00:02, 51.59it/s]
Epoch 50/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.61it/s]
Epoch 50/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.66it/s]
Epoch 50/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.72it/s]
Epoch 50/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.77it/s]
Epoch 50/50:  60%|██████    | 165/274 [00:03<00:02, 51.77it/s]
Epoch 50/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.76it/s]
Epoch 50/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.76it/s]
Epoch 50/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.79it/s]
Epoch 50/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.81it/s]
Epoch 50/50:  71%|███████   | 195/274 [00:04<00:01, 51.80it/s]
Epoch 50/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.82it/s]
Epoch 50/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.74it/s]
Epoch 50/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.79it/s]
Epoch 50/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.82it/s]
Epoch 50/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.59it/s]
Epoch 50/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.69it/s]
Epoch 50/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.79it/s]
Epoch 50/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.83it/s]
Epoch 50/50:  91%|█████████ | 249/274 [00:05<00:00, 51.88it/s]
Epoch 50/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.93it/s]
Epoch 50/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.93it/s]
Epoch 50/50:  97%|█████████▋| 267/274 [00:05<00:00, 52.00it/s]
Epoch 50/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.31it/s]
                                                              Epoch [50/50] - Avg Loss: 0.4745, Accuracy: 80.96%

Validation - Loss: 0.3586, Accuracy: 86.56%
Epoch    50: reducing learning rate of group 0 to 1.9531e-06.
Patience counter: 9/20
Restored best model weights.
Test - Loss: 0.3661, Accuracy: 86.15%
Evaluating Training Set...
Training - Loss: 0.3106, Accuracy: 88.41%
Evaluating Validation Set...
Validation - Loss: 0.3586, Accuracy: 86.56%
Evaluating Test Set...
Test - Loss: 0.3661, Accuracy: 86.15%
*** SLURM BATCH JOB 'test_job' DONE ***
